0    41845
1     1355
Name: count, dtype: int64
tensor([[-0.1045, -3.0725, -0.1258,  ..., -2.4815, -1.9080, -1.7253],
        [ 0.0320, -3.1672, -0.1258,  ..., -2.5505, -1.9359, -1.7196],
        [-0.0590, -3.1479, -0.1258,  ..., -2.5784, -1.9530, -1.7481],
        ...,
        [-0.2636, -0.2536, -0.1258,  ..., -0.6213, -0.8129, -0.4248],
        [-0.2636, -0.3068, -0.1258,  ..., -0.7740, -0.8910, -0.3250],
        [-0.2636, -0.1002, -0.1258,  ..., -0.5967, -0.7394, -0.2765]])
tensor([[-0.2409,  0.3340, -0.1258,  ...,  0.0614, -0.3044,  0.3424],
        [-0.2409, -0.0113, -0.1258,  ..., -0.2466, -0.2780,  0.7588],
        [-0.2182, -0.0320, -0.1258,  ..., -0.2760, -0.3235,  0.7645],
        ...,
        [-0.2409, -0.4599, -0.1258,  ..., -0.8401, -0.5284,  0.0372],
        [-0.1954, -0.3902, -0.1258,  ..., -0.8654, -0.6303, -0.0883],
        [-0.2182, -0.7350, -0.1258,  ..., -0.8679, -0.6484,  0.0486]])
Epoch [1/100], Loss: 2453.0075
Epoch [2/100], Loss: 2121.3654
Epoch [3/100], Loss: 1748.5191
Epoch [4/100], Loss: 1467.3612
Epoch [5/100], Loss: 1236.1822
Epoch [6/100], Loss: 1047.7517
Epoch [7/100], Loss: 883.1964
Epoch [8/100], Loss: 789.0712
Epoch [9/100], Loss: 673.6725
Epoch [10/100], Loss: 579.5966
Epoch [11/100], Loss: 506.7968
Epoch [12/100], Loss: 439.4956
Epoch [13/100], Loss: 390.3667
Epoch [14/100], Loss: 353.4235
Epoch [15/100], Loss: 326.8895
Epoch [16/100], Loss: 307.0460
Epoch [17/100], Loss: 294.1628
Epoch [18/100], Loss: 285.6353
Epoch [19/100], Loss: 280.3860
Epoch [20/100], Loss: 278.7447
Epoch [21/100], Loss: 277.5836
Epoch [22/100], Loss: 275.9681
Epoch [23/100], Loss: 274.8945
Epoch [24/100], Loss: 261.8800
Epoch [25/100], Loss: 243.7891
Epoch [26/100], Loss: 233.7220
Epoch [27/100], Loss: 227.5133
Epoch [28/100], Loss: 223.2758
Epoch [29/100], Loss: 221.7896
Epoch [30/100], Loss: 220.6511
Epoch [31/100], Loss: 221.7272
Epoch [32/100], Loss: 219.7790
Epoch [33/100], Loss: 220.3207
Epoch [34/100], Loss: 219.0122
Epoch [35/100], Loss: 219.6765
Epoch [36/100], Loss: 218.5621
Epoch [37/100], Loss: 219.6845
Epoch [38/100], Loss: 218.4786
Epoch [39/100], Loss: 219.7177
Epoch [40/100], Loss: 218.2501
Epoch [41/100], Loss: 219.9373
Epoch [42/100], Loss: 218.3925
Epoch [43/100], Loss: 219.8547
Epoch [44/100], Loss: 218.2756
Epoch [45/100], Loss: 219.1164
Epoch [46/100], Loss: 218.9412
Epoch [47/100], Loss: 218.9944
Epoch [48/100], Loss: 218.9504
Epoch [49/100], Loss: 218.8830
Epoch [50/100], Loss: 218.0348
Epoch [51/100], Loss: 219.9904
Epoch [52/100], Loss: 218.0357
Epoch [53/100], Loss: 219.8403
Epoch [54/100], Loss: 217.9246
Epoch [55/100], Loss: 220.0664
Epoch [56/100], Loss: 218.0524
Epoch [57/100], Loss: 218.7602
Epoch [58/100], Loss: 219.0472
Epoch [59/100], Loss: 218.8315
Epoch [60/100], Loss: 218.9011
Epoch [61/100], Loss: 218.8172
Epoch [62/100], Loss: 218.9295
Epoch [63/100], Loss: 218.8790
Epoch [64/100], Loss: 218.3870
Epoch [65/100], Loss: 219.4301
Epoch [66/100], Loss: 218.4158
Epoch [67/100], Loss: 219.1715
Epoch [68/100], Loss: 218.6107
Epoch [69/100], Loss: 218.7237
Epoch [70/100], Loss: 218.9524
Epoch [71/100], Loss: 218.8545
Epoch [72/100], Loss: 218.3823
Epoch [73/100], Loss: 219.2404
Epoch [74/100], Loss: 218.5648
Epoch [75/100], Loss: 218.9563
Epoch [76/100], Loss: 216.9873
Epoch [77/100], Loss: 216.9411
Epoch [78/100], Loss: 216.3678
Epoch [79/100], Loss: 216.8884
Epoch [80/100], Loss: 216.2841
Epoch [81/100], Loss: 216.8297
Epoch [82/100], Loss: 216.4791
Epoch [83/100], Loss: 216.3771
Epoch [84/100], Loss: 216.7776
Epoch [85/100], Loss: 216.3926
Epoch [86/100], Loss: 216.6572
Epoch [87/100], Loss: 216.4514
Epoch [88/100], Loss: 216.7735
Epoch [89/100], Loss: 215.5017
Epoch [90/100], Loss: 217.8326
Epoch [91/100], Loss: 215.7046
Epoch [92/100], Loss: 215.9412
Epoch [93/100], Loss: 217.2951
Epoch [94/100], Loss: 215.8959
Epoch [95/100], Loss: 217.1676
Epoch [96/100], Loss: 216.0492
Epoch [97/100], Loss: 217.1290
Epoch [98/100], Loss: 216.1119
Epoch [99/100], Loss: 216.9342
Epoch [100/100], Loss: 216.1861
ok

  0%|          | 0/43200 [00:00<?, ?it/s]
  0%|          | 18/43200 [00:00<04:09, 173.36it/s]
  4%|▍         | 1702/43200 [00:08<03:34, 193.12it/s]
  4%|▍         | 1722/43200 [00:09<03:34, 193.51it/s]
  4%|▍         | 1742/43200 [00:09<03:34, 193.65it/s]
  4%|▍         | 1762/43200 [00:09<03:33, 193.90it/s]
  4%|▍         | 1782/43200 [00:09<03:33, 194.03it/s]
  4%|▍         | 1802/43200 [00:09<03:33, 194.09it/s]
  4%|▍         | 1822/43200 [00:09<03:32, 194.27it/s]
  4%|▍         | 1842/43200 [00:09<03:34, 192.83it/s]
  4%|▍         | 1862/43200 [00:09<03:37, 190.28it/s]
  4%|▍         | 1882/43200 [00:09<03:40, 187.63it/s]
  4%|▍         | 1901/43200 [00:09<03:44, 183.87it/s]
  4%|▍         | 1920/43200 [00:10<03:52, 177.83it/s]
  4%|▍         | 1940/43200 [00:10<03:46, 182.49it/s]
  5%|▍         | 1960/43200 [00:10<03:41, 185.96it/s]
  5%|▍         | 1980/43200 [00:10<03:38, 188.42it/s]
  5%|▍         | 2000/43200 [00:10<03:37, 189.52it/s]
  5%|▍         | 2020/43200 [00:10<03:36, 190.28it/s]
  5%|▍         | 2040/43200 [00:10<03:36, 190.50it/s]
  5%|▍         | 2060/43200 [00:10<03:35, 190.68it/s]
  5%|▍         | 2080/43200 [00:10<03:38, 188.49it/s]
  5%|▍         | 2099/43200 [00:11<03:38, 188.38it/s]
  5%|▍         | 2119/43200 [00:11<03:37, 189.00it/s]
  5%|▍         | 2139/43200 [00:11<03:36, 189.51it/s]
  5%|▍         | 2158/43200 [00:11<03:41, 185.20it/s]
  5%|▌         | 2177/43200 [00:11<03:44, 182.71it/s]
  5%|▌         | 2197/43200 [00:11<03:41, 184.94it/s]
  5%|▌         | 2217/43200 [00:11<03:39, 186.67it/s]
  5%|▌         | 2237/43200 [00:11<03:36, 189.15it/s]
  5%|▌         | 2257/43200 [00:11<03:34, 190.70it/s]
  5%|▌         | 2277/43200 [00:11<03:33, 191.71it/s]
  5%|▌         | 2297/43200 [00:12<03:32, 192.58it/s]
  5%|▌         | 2317/43200 [00:12<03:31, 193.26it/s]
  5%|▌         | 2337/43200 [00:12<03:30, 193.72it/s]
  5%|▌         | 2357/43200 [00:12<03:30, 194.07it/s]
  6%|▌         | 2377/43200 [00:12<03:30, 194.21it/s]
  6%|▌         | 2397/43200 [00:12<03:29, 194.40it/s]
  6%|▌         | 2417/43200 [00:12<03:29, 194.49it/s]
  6%|▌         | 2437/43200 [00:12<03:29, 194.46it/s]
  6%|▌         | 2457/43200 [00:12<03:29, 194.60it/s]
  6%|▌         | 2477/43200 [00:13<03:29, 194.70it/s]
  6%|▌         | 2497/43200 [00:13<03:29, 194.64it/s]
  6%|▌         | 2517/43200 [00:13<03:28, 194.68it/s]
  6%|▌         | 2537/43200 [00:13<03:28, 194.71it/s]
  6%|▌         | 2557/43200 [00:13<03:28, 194.70it/s]
  6%|▌         | 2577/43200 [00:13<03:29, 193.49it/s]
  6%|▌         | 2597/43200 [00:13<03:30, 192.63it/s]
  6%|▌         | 2617/43200 [00:13<03:31, 192.17it/s]
  6%|▌         | 2637/43200 [00:13<03:41, 182.83it/s]
  6%|▌         | 2656/43200 [00:13<03:50, 175.83it/s]
  6%|▌         | 2675/43200 [00:14<03:48, 177.47it/s]
  6%|▌         | 2695/43200 [00:14<03:42, 182.33it/s]
  6%|▋         | 2715/43200 [00:14<03:37, 185.91it/s]
  6%|▋         | 2735/43200 [00:14<03:34, 188.44it/s]
  6%|▋         | 2755/43200 [00:14<03:32, 190.28it/s]
  6%|▋         | 2775/43200 [00:14<03:31, 191.57it/s]
  6%|▋         | 2795/43200 [00:14<03:30, 192.37it/s]
  7%|▋         | 2815/43200 [00:14<03:29, 192.58it/s]
  7%|▋         | 2835/43200 [00:14<03:29, 193.12it/s]
  7%|▋         | 2855/43200 [00:15<03:28, 193.61it/s]
  7%|▋         | 2875/43200 [00:15<03:28, 193.83it/s]
  7%|▋         | 2895/43200 [00:15<03:27, 193.96it/s]
  7%|▋         | 2915/43200 [00:15<03:27, 193.96it/s]
  7%|▋         | 2935/43200 [00:15<03:27, 194.06it/s]
  7%|▋         | 2955/43200 [00:15<03:27, 194.18it/s]
  7%|▋         | 2975/43200 [00:15<03:27, 194.29it/s]
  7%|▋         | 2995/43200 [00:15<03:26, 194.43it/s]
  7%|▋         | 3015/43200 [00:15<03:26, 194.48it/s]
  7%|▋         | 3035/43200 [00:15<03:26, 194.45it/s]
  7%|▋         | 3055/43200 [00:16<03:26, 194.66it/s]
  7%|▋         | 3075/43200 [00:16<03:26, 194.63it/s]
  7%|▋         | 3095/43200 [00:16<03:26, 194.68it/s]
  7%|▋         | 3115/43200 [00:16<03:26, 194.55it/s]
  7%|▋         | 3135/43200 [00:16<03:26, 194.37it/s]
  7%|▋         | 3155/43200 [00:16<04:02, 164.81it/s]
  7%|▋         | 3173/43200 [00:16<04:04, 163.69it/s]
  7%|▋         | 3192/43200 [00:16<03:54, 170.35it/s]
  7%|▋         | 3211/43200 [00:16<03:47, 175.56it/s]
  7%|▋         | 3230/43200 [00:17<03:42, 179.30it/s]
  8%|▊         | 3249/43200 [00:17<03:39, 182.18it/s]
  8%|▊         | 3269/43200 [00:17<03:35, 184.91it/s]
  8%|▊         | 3288/43200 [00:17<03:38, 182.35it/s]
  8%|▊         | 3307/43200 [00:17<03:37, 183.12it/s]
  8%|▊         | 3327/43200 [00:17<03:34, 185.90it/s]
  8%|▊         | 3347/43200 [00:17<03:32, 187.69it/s]
  8%|▊         | 3366/43200 [00:17<03:31, 188.01it/s]
  8%|▊         | 3386/43200 [00:17<03:30, 189.18it/s]
  8%|▊         | 3406/43200 [00:17<03:29, 189.98it/s]
  8%|▊         | 3426/43200 [00:18<03:28, 190.33it/s]
  8%|▊         | 3446/43200 [00:18<03:28, 190.78it/s]
  8%|▊         | 3466/43200 [00:18<03:28, 190.82it/s]
  8%|▊         | 3486/43200 [00:18<03:27, 191.26it/s]
  8%|▊         | 3506/43200 [00:18<03:28, 190.72it/s]
  8%|▊         | 3526/43200 [00:18<03:30, 188.39it/s]
  8%|▊         | 3545/43200 [00:18<03:30, 188.51it/s]
  8%|▊         | 3564/43200 [00:18<03:30, 188.68it/s]
  8%|▊         | 3584/43200 [00:18<03:29, 189.47it/s]
  8%|▊         | 3604/43200 [00:19<03:28, 190.26it/s]
  8%|▊         | 3624/43200 [00:19<03:27, 191.07it/s]
  8%|▊         | 3644/43200 [00:19<03:26, 191.31it/s]
  8%|▊         | 3664/43200 [00:19<03:26, 191.51it/s]
  9%|▊         | 3684/43200 [00:19<03:26, 191.77it/s]
  9%|▊         | 3704/43200 [00:19<03:25, 191.96it/s]
  9%|▊         | 3724/43200 [00:19<03:25, 192.39it/s]
  9%|▊         | 3744/43200 [00:19<03:26, 190.94it/s]
  9%|▊         | 3764/43200 [00:19<03:26, 191.26it/s]
  9%|▉         | 3784/43200 [00:19<03:25, 191.59it/s]
  9%|▉         | 3804/43200 [00:20<03:25, 191.48it/s]
  9%|▉         | 3824/43200 [00:20<03:24, 192.18it/s]
  9%|▉         | 3844/43200 [00:20<03:24, 192.01it/s]
  9%|▉         | 3864/43200 [00:20<03:24, 192.06it/s]
  9%|▉         | 3884/43200 [00:20<03:27, 189.34it/s]
  9%|▉         | 3903/43200 [00:20<03:32, 184.64it/s]
  9%|▉         | 3922/43200 [00:20<03:32, 185.00it/s]
  9%|▉         | 3941/43200 [00:20<03:30, 186.29it/s]
  9%|▉         | 3961/43200 [00:20<03:28, 188.47it/s]
  9%|▉         | 3981/43200 [00:20<03:26, 189.62it/s]
  9%|▉         | 4001/43200 [00:21<03:25, 190.65it/s]
  9%|▉         | 4021/43200 [00:21<03:25, 190.83it/s]
  9%|▉         | 4041/43200 [00:21<03:24, 191.49it/s]
  9%|▉         | 4061/43200 [00:21<03:29, 187.08it/s]
  9%|▉         | 4080/43200 [00:21<03:33, 183.17it/s]
  9%|▉         | 4099/43200 [00:21<03:35, 181.10it/s]
 10%|▉         | 4118/43200 [00:21<03:35, 181.62it/s]
 10%|▉         | 4137/43200 [00:21<03:32, 183.88it/s]
 10%|▉         | 4156/43200 [00:21<03:30, 185.44it/s]
 10%|▉         | 4175/43200 [00:22<03:29, 186.39it/s]
 10%|▉         | 4194/43200 [00:22<03:29, 186.23it/s]
 10%|▉         | 4213/43200 [00:22<03:29, 186.38it/s]
 10%|▉         | 4232/43200 [00:22<03:32, 183.30it/s]
 10%|▉         | 4251/43200 [00:22<03:32, 183.58it/s]
 10%|▉         | 4270/43200 [00:22<03:32, 183.09it/s]
 10%|▉         | 4289/43200 [00:22<03:31, 183.82it/s]
 10%|▉         | 4309/43200 [00:22<03:27, 187.08it/s]
 10%|█         | 4329/43200 [00:22<03:25, 189.35it/s]
 10%|█         | 4349/43200 [00:22<03:23, 190.98it/s]
 10%|█         | 4369/43200 [00:23<03:22, 191.96it/s]
 10%|█         | 4389/43200 [00:23<03:21, 192.57it/s]
 10%|█         | 4409/43200 [00:23<03:20, 193.09it/s]
 10%|█         | 4429/43200 [00:23<03:20, 193.44it/s]
 10%|█         | 4449/43200 [00:23<03:20, 193.58it/s]
 10%|█         | 4469/43200 [00:23<03:19, 193.91it/s]
 10%|█         | 4489/43200 [00:23<03:19, 194.17it/s]
 10%|█         | 4509/43200 [00:23<03:19, 194.38it/s]
 10%|█         | 4529/43200 [00:23<03:21, 192.37it/s]
 11%|█         | 4549/43200 [00:24<03:25, 187.77it/s]
 11%|█         | 4568/43200 [00:24<03:28, 185.05it/s]
 11%|█         | 4587/43200 [00:24<03:33, 181.13it/s]
 11%|█         | 4606/43200 [00:24<03:39, 175.58it/s]
 11%|█         | 4624/43200 [00:24<03:47, 169.64it/s]
 11%|█         | 4643/43200 [00:24<03:41, 174.33it/s]
 11%|█         | 4661/43200 [00:24<03:45, 170.57it/s]
 11%|█         | 4679/43200 [00:24<03:52, 165.71it/s]
 11%|█         | 4696/43200 [00:24<03:55, 163.83it/s]
 11%|█         | 4714/43200 [00:24<03:50, 166.92it/s]
 11%|█         | 4732/43200 [00:25<03:46, 170.08it/s]
 11%|█         | 4751/43200 [00:25<03:39, 175.34it/s]
 11%|█         | 4771/43200 [00:25<03:33, 179.85it/s]
 11%|█         | 4790/43200 [00:25<03:31, 181.44it/s]
 11%|█         | 4809/43200 [00:25<03:30, 182.80it/s]
 11%|█         | 4828/43200 [00:25<03:29, 183.21it/s]
 11%|█         | 4847/43200 [00:25<03:28, 184.08it/s]
 11%|█▏        | 4866/43200 [00:25<03:27, 184.54it/s]
 11%|█▏        | 4885/43200 [00:25<03:27, 184.32it/s]
 11%|█▏        | 4904/43200 [00:26<03:27, 184.14it/s]
 11%|█▏        | 4924/43200 [00:26<03:25, 185.89it/s]
 11%|█▏        | 4943/43200 [00:26<03:26, 185.69it/s]
 11%|█▏        | 4962/43200 [00:26<03:28, 183.50it/s]
 12%|█▏        | 4981/43200 [00:26<03:29, 182.21it/s]
 12%|█▏        | 5000/43200 [00:26<03:29, 182.68it/s]
 12%|█▏        | 5019/43200 [00:26<03:29, 182.15it/s]
 12%|█▏        | 5038/43200 [00:26<03:33, 178.83it/s]
 12%|█▏        | 5058/43200 [00:26<03:28, 182.98it/s]
 12%|█▏        | 5077/43200 [00:26<03:26, 184.61it/s]
 12%|█▏        | 5096/43200 [00:27<03:33, 178.76it/s]
 12%|█▏        | 5114/43200 [00:27<03:35, 177.04it/s]
 12%|█▏        | 5134/43200 [00:27<03:29, 181.40it/s]
 12%|█▏        | 5154/43200 [00:27<03:25, 184.85it/s]
 12%|█▏        | 5174/43200 [00:27<03:22, 187.57it/s]
 12%|█▏        | 5194/43200 [00:27<03:20, 189.29it/s]
 12%|█▏        | 5214/43200 [00:27<03:19, 190.43it/s]
 12%|█▏        | 5234/43200 [00:27<03:18, 191.35it/s]
 12%|█▏        | 5254/43200 [00:27<03:17, 191.79it/s]
 12%|█▏        | 5274/43200 [00:28<03:17, 192.27it/s]
 12%|█▏        | 5294/43200 [00:28<03:16, 192.43it/s]
 12%|█▏        | 5314/43200 [00:28<03:16, 192.43it/s]
 12%|█▏        | 5334/43200 [00:28<03:16, 192.89it/s]
 12%|█▏        | 5354/43200 [00:28<03:16, 192.65it/s]
 12%|█▏        | 5374/43200 [00:28<03:16, 192.45it/s]
 12%|█▏        | 5394/43200 [00:28<03:15, 192.99it/s]
 13%|█▎        | 5414/43200 [00:28<03:15, 192.82it/s]
 13%|█▎        | 5434/43200 [00:28<03:18, 190.24it/s]
 13%|█▎        | 5454/43200 [00:28<03:19, 189.44it/s]
